,en_text,fa_text,bart_translation
495,"andersen, penalty box, two minutes.","??????? ?? ??? ?? ????? ??????","???????? ????? ?? ?????"
496,he's just a little baby.,??? ??? ?? ??? ??,??? ??? ?? ??? ?????
497,"oh, wow. - see?",??? ??? - ???????? -,"???? ???? ?? ??????"
498,"hockey scholarship, here we come!","???????? ????? ????? ???? ?? ??????","??????? ????? ????????"
499,"wait, hold on.","??? ??? ?????","??? ??? ??? ??"
500,i really do.,????? ?????,????? ????
501,wow.,???,???
502,"curley! uh... no, no.","????? ???? ??? ??","????? ??? ??? ??? ??"
503,that i might be working on my life?,?? ???? ??? ????? ???? ??? ???????,?? ???? ??? ??? ?????? ??? ????
504,since you killed sully.,????? ???,?? ???? ?? ???? ?? ????
505,"which one's it gonna be, kate? - okay, i'm on it.","???? ???? ???? ???? - ???????? ???? ????? -","???? ???? ?????? ?????"
506,"oh, yeah? what happened?","???? ???? ?? ???","???? ???? ?? ?????? ???????"
507,"you know her, you love her,",????? ?? ????????? ? ????? ?????,"?? ?? ?? ?? ?????? ????? ?????"
508,"dad, stop.",???? ?? ??,"???? ???? ??"
509,is 200 miles per hour.,? ??? ??????? ?? ??????,??? ???? ?? ???? ???
510,wanna come this time? -yes.,??????? ??? ???? ????? - ??? -,?????? ??? ??? ????? ???
511,"i mean, you say that,",?? ??????? ??? ??????,"?????? ??? ??? ??? ?? ??? ?? ?? ?????"
512,you were right back there.,?? ?? ?? ???,?? ???? ????? ????
513,do you see a key?,????? ?????????,???? ?? ?? ??????
514,"the suit is wool, not polyester.",??? ???? ????? ?? ????????,???? ?????? ??? ?? ??????
515,"all right, this is the last snack.",???? ?? ??? ????? ???????,"???? ??? ??? ????? ??????? ???"
516,"you're okay, you're okay.",???? ???? ???? ????,"???? ????? ???? ????"
517,"well, i doubt it. fine.",. ???? ??????? …????,"??? ?? ?? ????? ??"
518,i... i know.,…?? ?? ??????,??... ?? ????
519,"but every year, i do a three-day skills camp.","??? ?? ???? ?? ????? ??????????? ??????",??? ?? ??? ?? ??? ????? ?? ?????? ?????? ?? ???
520,yep. sometimes the old ways are better than the new.,???. ??????????? ??????? ????? ?? ??????? ???? ??????,"???? ???? ??? ??? ????? ?? ??? ??? ???? ???? ?? ????"
521,i'm sleeping over. yes!,?? ??????? ?????? ???,"???? ?? ?????? ???"
522,"okay, take these.","???????? ??? ?? ????","??? ??? ?? ?? ????"
523,when do you want to head out?,?? ???????,?? ?????? ???? ??????
524,just--,…???,???...
525,it inhibits a storm from forming.,???? ???????? ????? ?? ???????,???? ??? ???? ????? ?? ???
526,i'm always counting. i'm counting right now.,?? ????? ???? ?????? ???? ?? ???? ???? ??????,"?? ????? ???? ?? ???? ???? ???? ?? ???? ?? ???"
527,see you at the half note at 6:30!,???? ?:?? ??? ?? ??? ???????,"???? ?? ? ???? ?? ??? ???? ?? ?? ????? ?? ????"
528,ow! -sorry.,?? - ?????? -,"???? ??????"
529,oh. hmm.,???. ???,"???? ??"
530,"i, uh, i was on my way",????? ??????,"??? ???? ????? ??? ?? ????"
531,i'm tired!,?? ???????,???? ??
532,she has no memory of the last several hours.,???? ?????,??? ????? ?? ??? ???? ????? ?????
533,"wait, wait, wait! - hey, hey, hey!","! ??? ??? ??? ??? ??? ?? -! ??? ??? ?? -","??? ??? ??? ??? ??? ??"
534,"joy, i'm just curious. maybe, um, i could help...",". ????? ???? ??????? …???? ????? ??? ??","???? ?? ??? ?????? ????? ????? ??? ?? ?????? ??? ???"
535,we'll see you in a few days. -have fun!,??? ??? ???? ???????????? - ??? ????? -,??? ??? ???? ?? ?????
536,"this has nothing to do with leigh. yes, it does, damn it!",". ??? ??? ???? ?? «??» ????? -! ???,????,???? -","??? ???? ?? ?? ?????? ???? ??? ???? ?? ?? ?????? ?????"
537,i'm gonna have to resign. no.,. ?? ???? ?????? ??? -. ?? -,"?? ???? ?????? ???? ??"
538,okay.,. ????,????? ???
539,i would die a happy man,?? ?? ????? ????? ??,?? ?? ??? ?????? ????? ???
540,"it's not good. i mean, i'm not--",??? ???? …?????? ???? ??,"??? ??? ????? ?????? ??? ??? ?? ??..."
541,"can't miss from in there. - oh, shit.","??? ?? ?????? ???? ??? ???????? - ??? ????? -",??????? ?? ????? ?????
542,he has a mom.,?? ????? ????,?? ?? ???? ????
543,how about we launch some new rockets?,????? ????? ????? ??? ?????,??? ?? ???? ???? ??? ????????
544,her sense of self.,????,?? ?????? ??? ?? ?? ???
545,stick? -yes.,??? ????? - ?????? -,??? ????? ???
546,i want you to sit down and shut up.,?????? ????? ? ??? ??,?? ?? ????? ?? ?????? ? ???? ????
547,and my personal favorite...,: ? ???? ??????????? ?? ????,? ???? ????? ? ??...
548,"yeah, i think so.","???? ?? ?? ??????","???? ??? ?? ???"
549,"oh, my god.",??? ???? ??,"???? ???? ??"
550,band is a stupid waste of time.,???? ?? ??? ????? ??? ???? ?????,???? ??? ???? ???? ??????? ???
551,come on.,??????,????
552,and then we're gonna take the sodium polyacrylate,…? ???? ???? ??????????? ??,? ??? ??????? ???? ?????????? ?? ??????
553,i'm beginning to.,????? ???? ???????,???? ??? ??? ?? ?? ???
554,"pouchy, we need to get back to headquarters.","??? ????? ???? ??????? ?? ???? ????????","????? ?? ???? ?? ???? ????? ???????"
555,no!,??,??
556,"oh, you're the one coach told us about.",?? ????? ???? ?? ???? ?????? ?? ???? ???,"???? ?? ??? coach? ???? ?? ???? ?? ?? ???"
557,but how are we gonna score three goals?,??? ???? ????? ??? ??????,??? ???? ??????? ?? ??? ??????
558,you didn't bring an umbrella?,?? ??? ?? ???? ????????,?? ??? ????????
559,it's sad.,?????? ??????,??? ?? ????? ???
560,"so, let me see, i need the suit fixed for a, uh, school band recital.","?? ???? ?????? ?? ?? ? ????? ?? ???? ????? ???? ?????? ????? ?????? ???? ???","??? ????? ????? ?????? ?????? ?? ???? ???? ???? ???? ?? ???? ?????? ???? ????? ????"
561,"hang on, hang on. what are y'all laughing at?","???????? ??????? ?? ?? ?????????","??? ??? ??? ??? ??? ??? ?? ?? ?? ??????"
562,you're right.,???? ????,?? ?? ????
563,yee-row!,! ?? ??,"???? ????"
564,it's the only way for us to know how we can do better.,??? ??????? ???????? ?????? ?? ???? ???????? ?????? ???? ????? ?????,??? ???? ??? ???? ?? ??? ?? ?????? ????? ?? ?????? ???? ??? ????
565,all right.,???????,???? ??
566,"oh, cool. where in michigan are you from?",????. ??? ???? ?????????,"???? ?????? ?? ?? ??? ??????? ??????"
567,"whew, there he is. - hey, curley.","???? ????? - ???? ????? -","???? ???????? ???????"
568,i talked to isaac. it's all good.,?? ????? ???? ???? ???? ????,"?? ?? ????? ???? ????? ??? ??? ????"
569,"hey, moonwimp!",?? ??? ????,"??? ???????"
570,i would never do anything to mess you up.,????? ???? ???? ?? ?? ??? ?? ???? ???,??? ??? ???? ??? ??? ?? ?? ?? ?????? ???
571,i'll have friends.,???? ???? ??????,?????? ????
572,for the future is meant to be seized...,???? ??????? ??? ?? ????? ?? ???? ?? ????? ???,????? ?? ????? ???? ??? ??...
573,"sadness, what's wrong?","??? ?? ????","?????? ?? ????? ????"
574,jovan.,????,?????
575,"please. lemme, just lemme live.",????? ?????? ??? ???? ???? ?????,"????? ?? ???? ?????? ??? ???? ??"
576,"yeah, those were the days.","???? ???? ??????","???? ??? ????? ?????"
577,obviously.,??????,???? ???
578,"22, you come out of this dimension right now.",????? ?? ?? ??? ??? ??? ?????! ????,????? ??? ?? ??? ??? ????? ?? ???
579,"22, stop. i have something to tell you.",????? ?? ????? ???? ?? ???? ??? ???,"???? ? ??? ???? ?? ???? ???? ???? ????"
580,i can't see it right now. i lost it.,???????? ?????? ??? ????,"???? ??????? ?????? ??? ????"
581,i mean... no.,???? ??,?????? ???? ?? ??
582,that's fancy.,??????,??? ??????
583,it's hard to see them like that.,???? ?? ??? ????? ????????,??? ??? ?? ?? ?? ??? ???? ?????
584,"okay, look, if you just tell us",???? ?? ???? ??? ??? ????? ???,"????? ????? ??? ??? ?? ?? ???"
585,"nine times out of ten, it's a false alarm.","?? ?? ?? ???? ?? ???? ????? ?????????","?? ??? ?? ?? ?? ???? ????? ?????? ???"
586,"i'm fucking bleeding, man.",???? ??????? ?????? ???,"?? ???? ??????? ?? ???? ???"
587,yeah.,???,???
588,i love our girl. -how could you not?,???? ???????? - ??? ????? ????? ????? -,?? ??????? ?? ???? ????
589,"she goes away for three days and all we get is, ""good""?","?? ??? ???? ??? ?????? ??? ???? ?? «??? ???» ??? ? ???? ????????? ??????","??? ?? ??? ?? ?? ? ??? ?? ?? ?? ????? ???? ??? « ????? »"
590,"don't look, it's fine.","?????? ?????? ???? ????","???? ???? ???? ????"
591,damn!,! ?????,?????
592,praise the lord.,??? ?? ???,?? ??????? ???? ????? ????
593,you know what? good luck...,…???????? ???? ???? ?????,?????? ???? ??? ????
594,"hey, mrs. carter! - we miss you.",! ???? ???? ????? - ?????? ?????? ??? ??? -,?? ???? ????? ?? ????? ??? ????
595,"well, about time i manned up, right? [ chuckles ]","??? ???????? ???? ?????? ???? ????? ???","??? ?????? ????? ?? ??????? ???? ??????"
596,do you know the kids who live here?,???????? ?? ??????? ????? ????? ?? ?????????,??? ???? ?? ????? ????? ?? ???? ?? ?? ??????
597,"we're truly glad to have you here, dr borgensson.",?? ????? ??????? ?? ??? ???????? ???? ????????,"?? ????? ???????? ?? ?? ????? ????? ???? ???????"
598,i actually just spoke to the lab,???? ?? ????????? ???? ????,?? ???? ?? ??? ?? ????????? ???? ????
599,"no, no, no. not on the lips.","??? ??? ?? ???? ??","??? ??? ??? ??? ?? ??? ????"
600,"hey, sorry, am i interrupting the date?",????. ??????. ????? ?????? ????,"??? ??????? ???? ?????? ?? ??? ?? ????"
601,it's not looking so good.,??? ???? ??? ????,?? ??? ??? ??? ???
602,"okay, she's got to be here somewhere. find her.",". ???????? ???? ????????? ???? ????? ????","????? ???? ?? ???? ????? ????? ????? ??"
603,awooga!,???? ?? ??????,??????
604,i'm sorry!,??????,??????
605,no! no way am i step...,…??! ???? ??? ??? ???,"??? ????? ????? ??? ????..."
606,bring it in!,??? ???,?? ?? ???? ??
607,javi. let's roll.,???? ????,"????? ?????? ???? ????"
608,"got investors, you know.",??????????? ????,"?????? ?????? ?????? ??????"
609,so do i start talking?,?? ???? ?? ??? ??? ????,?? ???? ??? ?????
610,why it was us that made it out of there?,??? ?? ?? ??? ????? ??? ???? ????? ??????,??? ?? ???? ?? ???????
611,but i don't think you realize how privileged this experience is.,??? ?? ??? ?????? ?? ?? ????? ??????? ??? ?? ????? ? ?????,??? ??? ??? ??? ????? ?? ??? ????? ?? ??? ??????? ????
612,i've had thousands of mentors who failed and now hate me.,?? ?????? ???? ????? ?? ???? ?????? ? ???? ?? ?? ??????,?????? ???? ????? ?? ?? ???? ?????? ? ???? ?? ?? ???????
613,"i'm looking at a tall rope due north of us,",…?? ?????? ????? ?? ???? ?? ???? ????,"?? ?? ?? ???? ???? ?? ???? ?? ?????"
614,ow!,??,???
615,"tell her no. - uh, no.","??? ??? ?? - ???? ?? -",??? ??? ??
616,to keep you as a baby forever.,?? ?? ?? ?? ????? ??. ??? ??? ????,?? ?? ?? ??? ?? ????? ???? ????? ???????
617,"we should match, right?","????? ?? ????? ????","???? ?? ?? ?????? ????? ??????"
618,"wait, wait! you can't leave it like this.","?????? ?????? ?? ?????? ??? ????? ?? ?? ???? ? ????","??? ??? ??? ??? ?? ??? ????? ??????? ???? ???"
619,"she was a little older, but i figured, why not?",??? ?????? ??? ??? ???? ??? ?? ??,"??? ??? ?? ???? ??? ?? ??? ????? ??? ???"
620,"uh, it's looking like the inflow is cranking on the right.",?????? ???? ????? ????? ??? ????? ???? ?? ?????,"???? ?? ??? ?? ??? ?? ????? ?? ??? ???? ???? ?? ???"
621,i'm working on it.,???? ??? ??????,???? ???? ??? ?? ???
622,"so small, on a lake.",???? ???? ???? ????,"??? ??? ????? ??? ?? ??????"
623,it's anxiety.,??????? ??????,??? ?????? ???
624,[ leigh ] i'll do it.,. ?? ?????? ????,?? ??? ??? ?? ?? ???
625,hell.,????,???
626,but what?,??? ?? ?? ???? ???? ???????,??? ???
627,maybe stay home? is that okay?,???? ???? ?????? ???? ??????,???? ?? ???? ?????? ????? ?????
628,what's happening? are you his mother?,?? ???? ?? ???????,?? ?????? ??????? ?? ????? ?????
629,"begins to rotate the updraft, forming a mesocyclone.","????? ???? ????? ?? ????????? ?? ?????? ?? ?????????? ????? ?????",???? ?? ??????? ???? ????? ?? ??? ? ?? ???? ?? ????? ?? ???
630,i was just trying to protect her.,???? ??? ????? ??? ?????? ???,?? ??? ?? ?????? ?? ?? ?????? ???
631,cougar. i knew it.,"????? «? ????????» (??? ?? ?? ????? ?????? ????? ?????? ??????)","????? ?? ??? ?? ?? ??????"
632,"see? riley then, riley now. riley then, riley now.",. ????????? ????? ??? ? ????? ??? ????? ??? ? ????? ???,"?? ?????? ???? ??? ???? ???? ????? ???? ??? ???? ???? ????"
633,what about your boss?,???? ? ???,???? ??? ?????
634,real problems. you get me?,?????? ?????? ????????,"?????? ?????? ???????"
635,we're so close.,???? ?????????,?? ???? ????? ?????
636,we... we got assigned to a different high school.,??????????? ?? ???????? ????,??... ?? ?? ?? ???????? ???? ????? ????
637,"sweetheart, i'll talk to mom, and we'll smooth this out. okay?","????? ???,?? ?? ?????? ???? ?????? ? ????? ??????. ?????","?????? ?? ????? ???? ?? ???? ? ??? ??? ?? ???? ?? ?? ????? ?????"
638,but we can't let her know we're excited.,??? ????? ????? ?? ?????????????,??? ??? ????? ??? ?? ????? ??? ???
639,hello?,?????,?????
640,"i mean, here you are,",??? ?? ????,"?????? ???? ??? ????????"
641,"uh, got a cape of 4,000.","???? ??????? ??????? ???? ?????","???? ?? ???? ???? ???? ????? ?????"
642,right. okay.,????? ???????,"?????? ????"
643,thanks. appreciate it.,????? ?????,"??????? ??????"
644,"or a list of all the worst players,",?? ??? ???? ?????? ????????? ?? ????? ????,"?? ?? ????? ?? ?????? ?????? ???"
645,we got a look. i don't like this.,. ??? ????? ????? ?? ???? ?????,"?? ???? ?????? ?? ??? ?? ???? ?????"
646,"bree and grace's team win,",??? ??? ? ???? ????? ?????,"???? ??? ? ???? ????? ?? ?????"
647,"i'm in new york city, on the corner of 14th and 7th.",?? ??? ??????? ???? ?????? ?? ?? ? ? ?? ????,"?? ?? ??? ??????? ????? ?? ???? ?????? ?? ? ?"
648,moonwind.,??? ????,??? ???
649,"once i leave, everything...",",?????? ??? ??? …??? ???","???? ?? ????? ??? ???..."
650,"we're going chasing... uh, we're gonna kill a tornado, right?","…?????? ???? ????? ???????? ?? ?????? ?? ????? ????? ??????","?? ????? ????? ?? ????? ???? ?? ????? ??????? ?? ?? ????? ??????"
651,"it's weighing on her, so let's lighten the load.","? ???? ????????????? ?? ????? ????? ????","??? ??? ????? ???? ?? ?????? ??? ?? ?? ????"
652,"joy, i can't do it.","????? ?? ??? ???????","???? ??????? ??? ???? ????"
653,"oh, and someone named lisa. who's that?",??? ? ?? ??? ?? ??? ???? ???? ????,"???? ?? ??? ?? ??? ???? ??? ????? ??? ?????"
654,"i'll tell you what,",??? ?? ?????,"????? ???? ???"
655,tell her that this one is different.,??? ??? ??? ??? ??? ?????,??? ??? ?? ??? ??? ?????? ???
656,"stay away from windows. no cars, all right?","?? ???????? ????? ?????? ??? ????? ?? ????? ?????","?? ????? ?? ??? ?????? ??? ???????? ??????? ??????"
657,help me!,! ???,??? ??
658,"come on, riley.",???? ?????,??? ????
659,...and join us inside.,? ???? ????? ???? ????,... ? ???? ?? ?? ????????
660,i'm a cat. i can make this.,?? ?? ??? ?? ??? ?? ????,"?? ???? ????? ?????? ??? ???? ????"
661,"and i've heard music before, but i've never felt like this inside.",?? ???? ?????? ????? ??? ?????? ????? ??? ????? ??????,"? ?? ???? ?????? ?? ????? ??? ??? ??? ??? ?? ????? ???? ?????? ????? ??"
662,"it's loud, and bright, and...",???? ?????? ????? …? ????? ?,"???? ???? ? ???? ???? ?..."
663,this is rebecca's kid. he's a year old.,??? ?????? ?? ?????,"??? ??? ????? ???? ?? ???? ???"
664,he was sure someone was after him.,????? ??? ??? ???????,????? ??? ?? ??? ?????? ?? ????
665,"if we don't like their music,",??? ????? ????????????? ??????? ??? ?????,"??? ????????? ?? ???? ???????"
666,animal. meat.,??????. ????,"?????? ????"
667,hi.,????,????
668,dr borgensson is a world-renowned child psychologist,???? ???????? ??? ?? ?????????? ???? ?????? ????,???? ??????? ?? ???????? ?????? ?? ???? ????? ???
669,i was riding with.,??? ??? ?? ??? ???,?? ?? ?? ?????? ???? ???
670,"jason, where's your dad? i need to speak to him.","????? «,????? ??????». ???? ????? ???? ???","?????? ??? ?? ?????? ???? ?? ?? ???? ???"
671,i'm one of riley's new emotions.,??? ?? ??????? ???? ????????,?? ??? ?? ??????? ???? ???? ????
672,"oh, hello! hello.","! ???? ???? - ???? -","???? ????? ????"
673,"shit, my dad could do this in, like, two months.","?? ????,???? ?????? ???????. ??,?? ??? ????","?????? ???? ?????? ??? ???? ???? ????? ?? ??? ????? ???"
674,yeah. no big deal.,???. ?????? ?????,"???? ??? ????"
675,he's insane.,??? ?????????,?? ?????? ???
676,"so, matt went to vermont.",". ??, «??» ???? ??????","????????? ??? ?? ?????? ???"
677,"can sometimes feel unhelpful at first,","??????? ????? ?????? ?????? ???????? ????","???? ????? ?? ????? ???? ??? ????"
678,i'm not good enough.,?? ?????????,?? ??? ?? ?????? ???? ?????
679,"ooh, just turn a little bit right there. - like this?",??? ??? ???? ?? ?? ?????? - ???????? -,"???? ??? ?? ??? ????? ?????"
680,just what this one needed.,????? ???? ???? ?? ??? ???? ????,??? ??? ?? ???? ?????? ?????? ????
681,i want a stormpar radar right there,…?? ????? ?????????? ??????? ?????,?? ?? ????? ???????? ?? ????? ???? ?????
682,thanks so much. bye! -don't miss us too much.,???? ?????. ??????? - ????? ????????? ??? -,"???? ?????? ???????? ???? ?? ?? ??? ?????"
683,or you just take a few minutes. sure.,?? ??? ????? ??? ???? ????,"?? ??? ????? ??? ???????? ?????"
684,"would be very, very different.",",????. ???? ?????? ????","????? ???? ?????? ???"
685,oh...,…???,???...
686,"red and puffy, do we?","???? ??????? ?? ??????","??? ? ??? ??????"
687,"turn that off, joy!",????? ?? ????,"??? ?? ????? ??? ???"
688,"because it seems like no matter what i do, you disapprove.",??? ???? ??? ???? ?? ?? ????? ?????? ?? ????? ????? ??????,"??? ?? ??? ?? ??? ??? ???? ?? ?? ?? ??? ?? ???? ??? ????? ??? ??? ??????"
689,we're doing major renovations.,????? ??????? ????? ???????,????? ??????? ??? ???? ?? ????
690,"fuck, against the wall, or what?",??? ?? ????? ???? ?? ???,"?????? ?? ????? ?????? ?? ???"
691,find your spark? my life was finally going to change!,??????? ?? ???? ???? ?????? ???? ??????? ????? ??????,???? ? ?? ?? ???? ???? ??????? ????? ?? ????? ?? ???
692,the stream of consciousness.,??? ?????,????? ???????
693,"javi, the... the tornado is headed to a small town.","????? ?????? ???? ????? ?? ??? ?? ??? ????","?????... ?????? ?? ?? ??? ???? ?? ???"
694,you got the kid.,??? ?? ?????,?? ??? ?? ?????
695,"no, no.","??? ??","??? ??"
696,how's it going?,???? ??? ?????,????? ????
697,make a trade. make a trade.,??? ? ??? ?? ??? ? ??? ??,"?????? ??? ?????? ??"
698,kate! kate!,! ???! ???,"???? ???"
699,but goofball is still monkeying around.,??? ????? ?????????? ???? ????? ???????????,??? ?????? ???? ????? ????? ?? ?? ????
700,i don't think so. no.,??? ????. ??,"??? ??? ???? ??"
701,"yeah, well, didn't help these people any.","???? ??? ????????? ?? ??? ???? ??? ????","???? ??? ???? ?? ??? ???? ?????"
702,and it was just--,…? ?? ????,? ??? ???...
703,"the data doesn't see what kate sees, remember?","??????? ???? ?? ??? ???? ?? ????????? ??????","???? ?? ??? ?????? ?????? ??? ?? ?? ????? ????????"
704,"yeah, yeah. text me before you start.",???. ???. ??? ???? ??? ???? ???,"???? ???? ??? ?? ????? ???? ??? ?? ?? ???? ?????"
705,"we get you out of that jar,",?? ?? ???? ???? ??????,"?? ?? ?? ?? ??? ???? ????? ????????"
706,permits just came through.,????? ???? ???? ??,?????? ???? ???? ???? ???
707,"when i was nervous, dez gave me this.",???? ?????? ????? ?? ???? ??? ???,"???? ?? ???? ?? ???? ?? ???? ?? ?? ???"
708,why am i in a police station?,??? ?? ????? ??????,??? ?? ?? ?? ?????? ???? ?????
709,i don't want to.,"??? ?????????",??? ?????
710,whoa.,???,???
711,what do these do? - that's a...,??? ?? ??? ??????? - …??? ?? -,??? ?? ?? ??? ?? ?????
712,look at the fucking hair.,?????? ????,?? ????? ????? ???? ??
713,there it is.,?????,????????
714,hello?,?????,?????
715,she doesn't care about any of that.,?? ??? ????? ????? ?????,?? ?? ??? ???? ?? ??? ????? ????? ??? ???
716,"oh, is brandon okay?",??? ?????? ?????,"???? ????? ???? ?????"
717,and we need a whole new branch of research,…? ???? ?? ??????? ????,? ?? ?? ???? ?? ????? ???? ?? ????? ???? ?????
718,are those golf balls or baseballs?,???? ??? ??? ???? ?? ??? ???????,??? ??? ??? ??? ?? ??? ??? ?????? ??????
719,"you got this, kate.",?? ??? ?????? ???,"?? ??? ?? ?????? ???"
720,"look, i can deal with some freaky stuff,",???? ?? ?????? ?? ?????? ????? ???? ????,"????? ?? ?????? ?? ???? ?? ??? ????? ?????? ????"
721,until orcus moves into the house of gemini.,?? ??????? ????? ??????? ?? ??? ???? ??? ???? ???? ???? ????,?? ???? ?? ?????? ?? ???? ?????? ???? ????
722,"good heavens, man. what are you doing in the zone?",??? ????? ??? ?????? ????? ???????,"???????? ???? ?? ??? ????? ????? ?? ????"
723,"no, i got in a fight with archimedes about this.","??? ?? ?????? ??? ?? ??????? ???? ?????","??? ?? ?? ??? ???? ?? ??????? ??? ???? ??"
724,"joe, i have been here for who knows how long,","??? ?? ???? ???? ??????","??? ?? ???? ?? ??? ????? ???? ???"
725,uh...,…??,???...
726,"we see the hook on the radar, but...",…????? ????? ?? ??? ????? ???????? ???,"?? ??? ?? ??? ????? ?? ?????? ???..."
727,"fuck, come on.",?????,"?????? ???"
728,almost.,???? ?????,??????...
729,we don't have any other choice.,??? ??????? ??????,?? ???? ??? ????? ???? ???? ??????
730,go on.,?????? ??,????? ???
731,"well, now help him out sully.",?? ???? ?? ????,"???? ???? ???? ?? ????"
732,"the military, they came up with portable units,","????? ???? ???????? ??? ?? ?????","????? ???? ??????? ??? ? ???? ????? ??????"
733,it's a temperature inversion in the mid part of the lower atmosphere.,?? ??????? ??? ??? ??? ????? ?????? ?????? ?????,??? ?? ???? ????? ?? ??? ?????? ????? ???
734,"will you knock it off with the baby, kid?",???? ?????? ???? ??? ????,"???? ?? ??? ??? ?? ?? ??? ????? ?? ?????"
735,"moonwind, you gotta help me.","??? ????? ???? ??? ??? ???","???????? ?? ???? ?? ?? ??? ???"
736,good idea. ah!,???? ?????,"??? ?????? ??"
737,i'm not strong like you are.,?? ??? ?? ??? ?????,?? ??? ?? ??? ?????
738,"i know. no, she's not.",". ?????? -. ??,??? ????? -","?? ????? ??? ?????? ????"
739,maybe we could drop him and run.,???? ???? ???? ???????? ??? ????????? ? ????,???? ?????? ?? ?? ??? ???? ? ???? ????
740,riley is from michigan.,????? ??? ????????,???? ?? ????? ?????
741,do you really think that i could be a mother?,?? ????? ??? ?????? ?? ?? ?????? ?? ???? ???,????? ??? ?? ???? ?? ?? ?????? ?? ???? ?????
742,he's dead. like what happened in there?,????. ?? ??? ??????,"????? ????? ????? ?? ?????? ???????"
743,hello? hello?,????? ?????,????? ?????
