,en_text,fa_text,bart_translation
744,"no, going high. oh.","??? ???","??? ???? ?? ???? ???"
745,"if you feel it, chase it.","??? ??? ??????? ?????? ??","??? ??? ???? ?????? ??"
746,hey. mmm. jesus.,??- ???. ?? ???-,"??? ???? ???? ??"
747,"oh, it's bad.",???? ???,"???? ?? ????"
748,"look, i don't like her words,","??????? ?? ??????? ? ??????","????? ?? ?????? ?? ???? ??????"
749,i loved him.,????? ?????,????? ?????
750,it's spilling! we got to hurry!,! ???? ???????! ???? ???? ????,"???? ?????? ????? ???? ???? ????"
751,so he's your responsibility.,???????? ?? ?????,?? ?? ????? ?????
752,"well, leigh's cosmopolitan now, and she understands this kind of thing.","??? «??» ???? ???? ????????? ? ??? ?????? ??? ?? ??????","???? ?? ???? ?? ??????? ???? ? ?????? ????? ?? ?? ????"
753,i don't want to see you struggle like that.,??????? ????? ?? ?? ??? ??? ??? ??????,??? ????? ????? ?? ?? ??????? ???? ?? ???
754,guess we're listening to dandelions now.,??? ??? ???? ????? ?? ??? ???????? ??? ????,??? ??? ?? ???? ????? ?? ??????? ??? ?? ????
755,joy! -give us your hand! come on.,"???? - ???? ?? ???? ??? ??? -","???? ???? ?? ?? ?? ???? ????"
756,when you burned him alive. - fuck you!,???? ???????? - ?? ???? -,???? ?? ?? ?? ?? ???? ???????
757,"strawberry, huh?",??????????,"??? ?????? ???"
758,you know what i'm talking about.,?? ?????? ?? ???? ?? ??? ??????,?? ?????? ?????? ?? ??? ?? ???
759,i just wanted to get in some extra ice time.,???? ?????? ????? ?????? ????? ???,??? ?? ?????? ??? ??? ??? ????? ????? ????
760,that's great progress.,?????? ???? ???,??? ?? ?????? ???? ???
761,you came in at 3:00 in the morning.,?? ???? ? ??? ?????,??? ???? ? ??? ?? ???? ?????
762,oh. so embarrassing.,??? ????? ????? ???? ???,"???? ?? ?????? ????? ??"
763,and that does what to the tornado?,? ??? ?? ????? ?? ?????? ??????,? ??? ?? ?? ?????? ?? ?? ????
764,huh?,????,???
765,we didn't smoke weed. [ chuckles ],. ?? ??? ?????,?? ??? ?? ?? ????? ??? ??????
766,"wow, those guys are jerks.","???? ???? ???????","???? ??? ??? ?? ??? ?????"
767,we got extra weight on the chassis.,???? ???????? ???????? ?????,?? ?????? ????? ??? ???? ?????
768,"okay, she forgot her sax. and now, all you, connie.","????? ????????? ?? ?? ?????? «? ???? ??» ????","????? ???? ?? ???? ?? ?????? ???? ? ????? ??? ??? ????"
769,uh... -hey.,…?? - ???? -,??...
770,i'm a really good friend.,?? ???? ???? ???????,?? ????? ???? ???? ????
771,"so, here's the plan.","??? ?????? ????","??? ??? ???? ???"
772,"let it go, let it go! come on, come on!",! ??? ??! ??? ??! ??????! ??????,"????? ???? ????? ???? ???? ???? ????"
773,"and by the time i got to mentor number 266,",? ???? ???? ????? ??? ???? ?????,"? ?? ??? ???? ?? ????? ?? ???? ????"
774,denton died in a fire in his office.,????? ??? ???????? ?? ????? ???,????? ?? ???? ??? ?? ??? ??? ???? ???
775,money first.,??? ???,??? ????
776,"jason, really, i am truly sorry.",",????? «,?????». ??????? ???? ??????","?????? ?????? ????? ??????"
777,"no, kate!","! ??? ???","??? ???"
778,let's go.,????,????
779,fuck me on this table like you did my brother.,??? ??? ??? ??? ?? ?????? ??? ???,"?? ?? ??? ??? ??? ????? ????? ???? ??? ??????"
780,um-- well--,?? …??,???... ??...
781,look.,??????,???? ??
782,[ todd ] when are you leaving? okay.,?? ????? ???,?? ?????? ????? ????
783,cool. lead the way.,????. ?? ????? ???,"?????? ??? ?? ????? ??"
784,i'm not asking you to. you have to go.,. ?? ??? ??????? -. ?? ???? ??? -,"?? ?? ??? ??? ????? ?? ??? ??? ?? ?????? ??? ???? ?????"
785,"it's flying at us, man!",! ???? ???? ??????? ???,"??? ???? ?? ??? ?? ?? ???? ????"
786,"yeah, i knew him.",??? ?????????,"???? ?? ?? ?? ?? ??????"
787,see you monday.,?????? ???????,??? ??? ???????
788,"thy rod and thy staff, they comfort me.",",????? ? ????????. ??? ????? ???????","???? ? ????? ??? ????? ?? ????"
789,and great at hockey.,???????? ????? ?? ???,? ?? ???? ?????
790,{\an8}there they are.,???????,????? ?????
791,just because you're staying here...,??? ?? ??? ???? ?? ?? ????? ?????,??? ?? ??? ???? ?? ??? ????? ?? ?????...
792,ow.,??,???
793,that's what life on earth is for.,????? ??? ???? ???? ?????,????? ??? ???? ???? ??? ??? ???
794,"i'm scared, joe.",?? ??????? ??,"?? ?????? ??? ??"
795,[ laughs ] okay.,????,????
796,yep. rain is what we need in the updraft.,???. ????? ????? ?? ??? ????? ????? ??? ???? ?????,"???? ????? ????? ?? ?? ?? ??? ?????????? ??? ???? ?????"
797,"great job, dark secret.",????? ??? ?????,"?????? ????? ????"
798,"thank you, friends. i must...",. ????? ?????? …?? ???? ?? ???????,"?????? ??????? ?? ????..."
799,see if you can find a basement!,! ???? ??????? ???????? ???? ???? ??? ?? ??,???? ??????? ?? ???? ????
800,"okay, i'll tell 'em. got to go.","???????? ????? ????? ???? ???","??? ????? ???? ???? ???"
801,i'm... gonna--,?? ????,??... ??????...
802,what?,????,???
803,it's around 4:00 p.m. now...,???? ???? ???? ?:??,????? ???? ? ??? ???...
804,you don't know how long it's gonna take you to get work up there.,?? ??????? ???? ??? ????? ?? ????? ??? ???? ???,??? ???? ???? ??? ?? ??? ?? ??? ???? ??? ???
805,my pouch has just the thing to get us out of here.,??? ???? ?? ???? ??? ?? ????? ????? ?? ????? ???? ??,??? ??? ?? ???? ???? ????? ????? ?? ????
806,but we got here as soon as we could.,??? ?? ??? ????? ??????? ??????? ??????? ?????,??? ?? ?? ?? ????? ?? ????? ??????
807,yeah.,???,???
808,"no, no, wait! no, no, no!",??. ?? ?????. ??. ??,"??? ??? ??? ??? ??? ??? ??"
809,no. you're totally right.,"??? ????? ???? ?????","??? ????? ?? ?? ????"
810,are you okay?,?????,???? ?????
811,oh. yeah.,"???? ???","???? ???"
812,have i ever steered you wrong before?,?????? ??? ?? ?????? ????????? ????,?? ???? ??? ???? ??? ?? ?????? ????? ?????
813,i don't know how to stop anxiety.,???????? ???? ???? ???? ?????? ?? ??????,??? ???? ???? ?????? ?? ????? ???
814,tell her about the fire hawks?,????? ???????,??? ?????? ? ??????? ??? ??? ???? ????
815,"i don't like to work bloody, but guess what?",??????? ?????? ???? ??? ??? ??? ??? ??,"?? ???? ???? ????? ??? ???? ??? ??? ????? ????"
816,"wait, you're right, i did.","?? ???? ???? ?????","??? ??? ?? ?? ????? ?? ??? ??? ?? ????"
817,you're right to quit. i learned about quitting...,?? ???? ?????? …?? ?????? ?????? ???? ??? ?????,"?? ?? ??? ?? ?????? ????? ?? ?????? ??????? ??? ?????"
818,"my classes suck, so--",???? ?? ??????? …. ????? ???,"???? ?? ?????? ???? ??..."
819,are you okay?,?? ???? ?????,???? ?????
820,"but you don't get the data with this,",…??? ??????? ?? ?? ??? ?? ??? ?????,??? ??? ?? ??? ??????? ??? ??????
821,"javi, how's dorothy's gps?","????? ???????? ?????? ??????","????? ?????? ??????"
822,how do they know that you're not?,?? ??? ?????? ?? ???? ??????,???? ?? ?????? ?????? ?? ??? ??? ??? ???????
823,"all right, tyler, we got to make a choice.",??????? ????? ???? ????? ??????,"????? ???? ????? ?? ???? ?? ?????? ?????"
824,ignore that.,??? ???? ???,???? ?????? ????
825,"no hard feelings, right? all right.",?? ??? ?????? ??? ??????,"??? ?????? ??? ????? ?????? ????"
826,huh?,???,???
827,"i'm telling you, joe, it's pronounced yee-row.",???? ??? ???? ?? «???? ????» ?? ??,"?? ???? ??? ????? ??? ??? ????? yee-row ???"
828,not just denton.,??? ????? ??,?? ??? ?????
829,i'm a good friend.,?? ???? ???????,?? ???? ???? ????
830,yeah! there we go!,???! ?????,"???? ????????"
831,problem solved.,???? ?? ??,???? ????? ??
832,we just had tornado genesis.,???? ???? ?????? ??????? ????,?? ???? ???? ??????? ???? ?????
833,we'll have you back in no time.,?? ???? ?? ?? ???????????,?? ?? ?? ?? ?? ???? ???? ???????
834,but circumstances intervened.,??? ????? ???? ???? …,??? ????? ????? ???
835,where'd you get that?,???? ?? ??? ??????,??? ?? ?? ??? ??????
836,gorgeous?,????? ???,??????
837,whoops. i got it.,??????,"???? ??????"
838,really.,?????,?????
839,you did. up here.,???? ???? ??? ????,"?? ??? ??? ?? ????? ???? ????"
840,no. why? you should probably see mel.,"??? ???? - ??????? ???? ??????","??? ???? ?? ???? ?? ?? ?????"
841,"and i swear, the next thing i know...",…? ??? ??????? ?? ?????,"? ??? ?? ????? ??? ???? ?? ?? ????..."
842,remember we used to have addy check in?,????? ???? ??? ?? ??????????? ??? ???? ??????,??????? ?? ??? ?? ??? ?? ??? ???? ? ?? ????
843,no.,??,??
844,you guys used to have in his office.,?? ??? ????? ?????? ??? ???,??? ??? ?? ???? ?? ???? ?? ???? ???
845,"come on, riley. move those feet.","???? ?????? ??? ????","??? ????? ??? ???? ?? ???? ???"
846,i got to get back to work.,???? ?????? ?? ???,???? ?? ?? ??? ??????
847,"joy, are you taking that","????? ???? ??? ?? ??????","???? ??? ?? ?? ?????"
848,"oh, no!",??? ??,"???? ??"
849,"no! you lied to me. stop, mel.",". ??! ?? ?? ?? ???? ????. «?? ??,» ?? -","??? ?? ?? ?? ???? ????? ????? ???"
850,pipin' hot rumors right off the mill!,?????? ??? ???? ?? ????? ?? ?????,??????? ???? ???? ??? ?? ???? ??????? ????? ?? ???
851,"hey, a few of us are just gonna hang out tonight,","??? ???? ???????? ???????? ??? ?? ??? ????","??? ??? ??? ?? ?? ???? ??????? ????? ?????"
852,"yes! sadness, you could do it.","???. ??? ?? ???????","???? ??????? ?? ??????"
853,i know.,??????,?? ????
854,you can meet some of the other fire hawks.,??????? ?? ?????? ??????? ??? ???? ????,?? ????? ?? ???? ?? ???? ??????? ???? ?????? ????
855,"come on, let's go! log in.",???? ???? ???? ??,"???? ????? ??????? ??????"
856,"but i hadn't heard from you, so, you know,",??? ??? ???? ??? ?????? …???? ???? ???????,"??? ???? ?? ?? ??????? ??? ???????"
857,that's... good. good.,??? ???? …????,"???... ????? ????"
858,"to be inside a tornado, kate.",????????? ???,"?? ?? ???? ?? ??????? ???? ????"
859,maybe for you it is.,???? ???? ?????,???? ???? ?? ?? ???? ??? ????
860,aren't those traitors dead to us?,???? ???? ?? ??? ??????? ??? ????? ?????,??? ????????? ???? ?? ???? ????
861,"look, i... i... should really be getting back.","????? ?? …?? …????? ???? ??????","????? ??... ??... ???? ????? ??????"
862,good boy. that's right.,????? ??? ??? ???,"??? ???? ?????"
863,"leigh, you're an adult.",". ?? «,?? ?? ??? ?????»","??? ?? ?? ???????? ????"
864,put 'em on.,????? ??,?? ?? ?? ??????
865,"i'm trying. - well, try harder.","???? ???? ?????? - ??? ?????? ???? ?? -","???? ???? ?? ???? ???? ????? ???? ?? ???"
866,jeb! yep.,! ?? - ???? -,"???? ???"
867,"mom, i'm sorry that i was snarky about the addition--","?????,?????? ?? ?????? …. ??????","?????? ?????? ?? ?? ???? ????? ???? ??..."
868,"we usually talk about jazz,",?????? ?????? ??? ???? ???????,"?? ?????? ?? ???? ??? ???? ?? ?????"
869,"man, the ac's blowing hot air. no. i'm sorry.","???? ?? ???? ??? ??? ????? - ??? ?????? -","???? ?? ???? ???? ??? ?? ??? ??? ??????"
870,i thought for certain i was gonna fly.,????? ???? ????? ?????? ????? ??? ??????,?? ????? ??? ???? ?? ?? ????? ????? ???
871,"all right, guys, it's gonna be a long night.","??????? ??????? ?? ????????? ?? ????","???? ??? ??? ??? ?? ?????? ????? ???"
872,"oh! rocking the red, huh?","???! ?? ???? ????? ????","???? ??? ????? ????"
873,22! don't you walk away from me.,! ?? ???? ?? ???? ?????,"???? ? ??? ?? ?? ??? ?????"
874,"isaac barsi with rosenberg, swinson and velasquez.","????? ????? ?? ???? ???????? ??????? ? ??????","????? ????? ?? ???????? ??????? ? ???????"
875,i gotta get back to my gig.,???? ?????? ??? ???,?? ???? ?????? ??????
876,make a trade.,??? ? ??? ??,?? ?????? ????? ???
877,"make sure you stay hydrated, miss kamen.",???? ?? ???? ???? ???? ???,"????? ????? ?? ?? ????? ?????? ???? ?????"
878,just like me.,??? ???? …,???? ??? ??
879,i'm sorry.,. ??????,??????
880,maybe.,????,????...
881,i don't know.,????????,??? ????
882,"no, no!","??? ??","??? ??"
883,"and we heard thunder, and she shot up out of the tub",? ???? ??? ? ??? ?????? …? ??? ?? ??? ??? ???? ?????,"? ???? ???? ?? ??????? ? ?? ?? ??? ??? ????? ????? ???"
884,sully won me with a pair of sixes.,???? ??? ?? ?? ??? ? ???,???? ?? ??? ?? ???? ??? ???
885,what's that blocking it?,??? ??? ?? ???? ?? ??????,??? ?? ????? ?? ????
886,we don't get to choose who riley is.,?? ????????? ???? ????? ?? ????? ????,?? ??? ????? ?????? ???? ???
887,checking in on your baby.,?? ??? ?? ????,??? ?? ?? ????? ?? ???
888,okay. okay. [ sobbing ],. ????. ????,"????? ???? ????? ???..."
889,okay. shh.,. ???? ??. ??,"??? ????"
890,i stopped by your mom's in sapulpa to check in.,???? ?????? ??? ?????? ?? ???? ?? ?????,?? ?? ???? ????? ??????? ?? ????? ??? ?? ?????? ???
891,and i've never been able to get it to change.,? ?? ???? ????? ?? ?????? ???,? ?? ???? ???????? ??? ?? ????? ???
892,it's how val made the team as a freshman.,??? ?? ???? ???? ?????? ?? ????? ?? ??? ???? ?? ??? ??? ???? ???,?? ??? ???? ??? ??? ?? ?? ???? ??? ????
893,they would read your article and-- and... change their minds.,???? ???? ????? ?? ???? ? …? ?????? ?? ??? ???,????? ??? ?? ?????? ????? ?... ?... ???????? ?? ????? ?????? ???
894,absolutely nothing. mm-hmm.,?????? ????,????? ????
895,you will go to earth,…?? ?? ???? ???? ?,?? ?? ???? ?? ???
896,you got it?,??????,????? ?????
897,doesn't this sound like that guy?,???? ??? ???? ?????,??? ??? ???? ??? ??? ?????
898,"no, i was on the phone with her from the bar.",??. ?? ??? ????? ??? ???? ????,"??? ?? ?? ?? ?? ??? ???? ????"
899,yeah.,???,???
900,and all those beliefs come together,? ??? ?????? ????????,? ??? ??? ???????? ?? ?????? ?? ????
901,i drink wine with on occasion.,?? ?? ???? ????? ???? ???????,???? ????? ???? ?? ????
902,do you know quid pro quo?,???????? «?? ??» ???? ???,??? ???? ?? ?? ??????
903,it's okay. i drop things all the time.,. ?????? ????? ???? ???? ?? ?? ???? ??? ????,"????? ????? ?? ????? ????? ?? ?? ??????"
904,"go for joy. copy that. over. oh, i love 'em!",". ???? ?? ????. ?????? ??? ???? ??? ??????","???? ??? ???? ????? ??? ????? ???? ??????? ????"
905,remember that?,??????,????????
906,"all right, here. hey, ben, can you get me some water?","???????? ??? - ?? ??? ????? ??????? ?? ??? ???? -","???? ??? ?????? ??? ??? ?? ???? ?? ????? ?? ?? ?? ????"
907,"is this sort of what you do, mr. audrey?",??? ????? ???? ?????,"???? ????? ??? ??? ????? ?? ?? ????"
908,"moonwind, how are ya?",??? ???? «(= ??? ???) ???? ??????»,"??? ???? ??????"
909,no. okay.,??. ???????,"??? ????"
910,before y'all are done making a difference?,??? ??? ???? ????? ??????,"??? ?? ????? ??? ?????? ???? ???? ???? ?????? ????? ?????"
911,shit.,??,?????
912,one night there was a poker game.,?? ?? ?? ???? ???? ???,?? ?? ???? ???? ???
913,"well, that butterfly began as a caterpillar.","?? ??? ??????? ?? ????? ??? ?????? ????","???? ??? ?????? ??? ??? ?????? ???? ???"
914,while riley takes a breather.,?? ????? ??? ?????,?? ???? ?? ???? ??? ?? ???
915,why are you here? - listen.,??? ???????? - ??? ?? -,??? ??? ????? ??????
916,"all right, let's move, fellas.","???????? ????? ???? ????","????? ???? ?????? ???? ????? ????"
917,"bring it in, team.",????? ????? ??????,"???? ?? ?? ???? ??"
918,"no, don't look at that stuff. let's look over here.","??? ???? ?? ????? ??? ????? ?? ????","??? ??? ????? ?? ???? ??? ?????? ????? ????? ?? ??????"
919,we build her a new sense of self.,???? ?? ???? ???? ??????,?? ?? ???? ?????? ?? ?? ?? ?? ????
920,you're always in danger of losing due to budget cuts?,??? ? ?? ??? ?? ??? ???? ????? ????? ?????? ???? ?????,??? ????? ?? ??? ?? ??? ???? ????? ???? ????? ??????
921,"oh, thanks, guys.",????? ??????,"???? ??????? ??? ??"
922,why? what about sully?,???? ???? ?? ???,???? ???? ?????
923,go!,! ???,???
924,okay.,????,????? ???
925,you ready? let's go!,?????????? -! ??? ???? -,??????? ????
926,"i mean, if you",…????,?????? ??? ??? ?? ??? ???
927,we're professionals. - mm-hmm.,?? ????????,?? ???? ?? ?????
928,and stay away!,! ? ??? ????,? ??? ???????
929,i'm ready to reach her.,????? ?? ????? ?????? ?????? ???,?? ????? ?? ?? ?? ????
930,you decide.,?????? ?? ?????,??? ????? ?? ?????
931,i'll be right back. practise your scales.,???? ?? ??????? ??? ????? ????? ????? ????,"?? ???? ???? ???? ????? ????? ??? ?? ????? ??"
932,"if you're too much of a pussy, just gimme the gun.",??? ?????? ?????? ????? ?? ??? ?? ????,"??? ???? ???????? ????? ??? ????? ?? ???? ??"
933,got my head stomped on by one too many bulls.,????? ??? ???? ??? ?? ??? ????,??? ?? ?? ??? ?? ?????? ?? ??? ?? ?? ?? ????
934,you're stoned.,?? ??????,?? ??? ??? ??
935,let's go.,????,????
936,we need to evacuate this arena right now!,! ???? ???? ???? ??? ?????? ?? ????? ????,?? ???? ???? ???? ??? ????? ?? ???? ????
937,i did it. i did it! i'm back.,"! ???????? ???????! ?? ??????","?? ?????? ????? ?? ?????? ????? ?? ??????"
938,i don't know nothing about no makeup.,??? ??????? ??? ?????? ???,??? ???? ??????? ?????? ? ????? ???? ???????
939,you all right?,?????,?????? ?????
940,can't trust a thing she says.,?????? ?? ?? ???? ?? ??????? ?????? ???,???? ?? ?? ?? ???? ???? ??? ???
941,i'm thinking there's no reason,????? ?????? ????? ????? ??,??? ?? ??? ??? ????? ???? ?????
942,dorothy can't tell you that. lagrangian mechanics.,?????? ??? ?? ???????? ????? ??? ?????? ????????,"?????? ??? ????? ??? ?? ?? ??? ?????? ?????? ????????"
943,"all right, how are we getting to this thing?","???????? ???? ???????? ???? ??????","????? ???? ?? ???? ?? ??? ???? ????? ????"
944,you need to settle down. if you keep this...,???? ????? …??? ???,"????? ?? ?? ?? ???? ????? ??? ???? ??? ????..."
945,"but i feel, i feel fine.",??? ?? ?????? ????,??? ????? ?? ??? ?? ???? ????
946,no way.,???????,??? ????? ????
947,"oh, no. honey.","??? ??? ?????","???? ??? ?????"
948,yeah! - yeah!,! ??? -! ??? -,??? ???
949,then get back to the club.,…??? ?????? ??,??? ?? ?????? ?????
950,she doesn't need to know. -objection.,???? ???? ????? - ?????? ???? -,???? ???? ?????
951,i'm nice. i'm mean.,. ?? ??????? ?? ?? ????,"?? ????? ?????????"
952,"i know, somebody raises you,",??????. ???? ??? ????? ???,"?? ????? ??? ??? ?? ???? ?? ????"
953,i'm not gay.,. ?? ??? ?????,?? ???????? ?????
954,you know what i'm saying? i'm...,??????? ?? ????? …??,?? ???? ?? ????? ??...
955,"waiting on you, lion.",????? ?? ????? ???,"???? ????? ?? ????"
956,"nostalgia, you aren't supposed to be here yet.","????????? ?? ???? ???? ????","???????? ?? ???? ????? ????? ????"
957,"okay. oh, shit. can anyone see me, do you think?","????? ???? ?????? ??? ?????? ??? ??? ????? ???????","????? ???? ???? ?????? ??? ?? ???? ??? ?? ????? ??? ??????"
958,"or somebody else's thing, you know?",?? ??? ??? ???? ??? ????????,"?? ?? ??? ????? ?? ?????"
959,"oh, no...",??? ??,"???? ??..."
960,"i'm fucking bleeding, man.",???? ??????? ?????? ???,"?? ???? ??????? ?? ???? ???"
961,"it's all happening too fast, you know.",???? ??? ???? ????? ????? ??????,"??? ??? ???? ???? ????? ?? ????? ?? ?????"
962,"we could become a fire hawk, like, tomorrow.",???????? ???? ???? ??? ??? ????????? ????? ?????,?? ?? ????? ????? ??? ?? ????????? ????
963,"yeah. guys, i-- i really-- i wanna talk about this.","??? ?????? ?? ????? ?????? ?? ?? ??????? ??? ???? …???. ??? ??,?? …?? ?????. ?????? ?????? ??? ????","???? ??? ??? ?? ????? ?????? ?? ??? ???? ??? ????"
964,jeb!,! ??,???
965,robert edward audrey.,????? ?????? ????,????? ?????? ????
966,"oh, and you didn't happen to see the directions...",.. ? ?? ??? ?? ?????,"???? ? ????? ????? ????? ?? ??? ?? ?? ?????..."
967,"the password is ""outofmyhouse""-- one word.",",??????? ??? «outofmyhouse». ??????",???? ???? ??? ??? ?? ?? ???? ???? ??? ?? ????
968,and stumble once in a while.,?? ??? ?? ?? ????. ?????? ?? ???? ?????? ???,? ?????? ?? ??? ?? ?? ???????
969,"leave it, leave it! come on, come on!","! ??? ??? ??? ??! ??????? ??????","???? ??? ???? ??? ???? ???? ???"
970,"but while we have her, ooh!",…??? ?? ????????,"??? ?? ???? ?? ?? ?? ?????? ????"
971,with your dick.,.. ?? ????,?? ??????
972,we get right in front of that thing and set up our radar.,?????? ???? ?????? ? ???????? ?? ??? ????????,?? ???? ???? ?? ??? ???? ?? ????? ? ???????? ?? ?? ??????
973,joy from headquarters?,???? ???? ?????????,??? ?? ??? ??????
974,what's gonna happen?,?? ?????? ?????? ??????,?? ?????? ?? ?????
975,yeah?,????,????
976,one mississi...,…?? ? ??,?? ???????...
977,"now, stay your ass there.",???? ?????? ????,"????? ???? ?? ????? ????"
978,she's the only one that can fix this.,??? ???? ???? ?? ?????? ????? ???,?? ???? ??? ??? ?? ?? ????? ??? ?? ???? ???
979,"let's go, guys! let's go!",! ???? ??????! ????,"???? ??? ??? ????"
980,"he also told me about that, uh.",???? ??? ?? ???? ???? ???,"?? ??? ?? ??? ???? ?? ?? ???? ??"
981,"what do you mean, she was there with it?",?????? ??? ?? ??? ????? ????,"?????? ???? ??? ?? ???? ????? ????"
982,"hey. we got to go, t.","??? ???? ???? ??","??? ???? ????? ??"
983,"we'd go up to my mom's friend's, up in vermont.",?? ?? ???? ???? ?????? ??? ?????? ?????,"?? ???? ???? ????? ?? ?????? ?? ??????"
984,her purpose. was it music? biology? walking?,"???????? ?????? ???? ????? ??? ?????",???? ?????? ???? ???? ?????? ??? ?????
985,"hey, terry, what's that over there?",?????? ????? ????,"??? ???? ??? ??? ????"
986,we're gonna have so much fun! -all right.,????? ??? ????? ??? ????? - ??????? -,?? ??????? ??? ??? ????? ????
987,it's way better than here.,?? ?????? ???? ?? ???????,???? ???? ?? ????? ???
988,i'm from all over.,??????? ???? ???,?? ??? ??? ?? ????
989,what the fuck is this? - are you crazy?,??? ???? - ?????????? -,??? ???? ?????? ???
990,"ready for a little q&a, huh?",????? ??????? ?????,"???? ?? ?????? ? ?????? ???????"
991,i'm sorry for what happened.,???? ?????? ?? ????? ??????,?????? ?? ?? ?????? ??????
992,"i- i just adopted him, so it's in the process.",?? ???????????? ?????? ???? ???? ???? ?????,"??... ?? ?? ?? ?? ????? ?????? ??? ???????? ??? ??? ?? ????? ???"
993,we'd have addy do it 'cause she was...,…???????? ??? ??? ???? ????? ??? ???,?? ???? ??? ??? ?? ????? ??? ??...
994,"i said, ""hands where i can see 'em.""",???? ?????? ???? ????,"????? « ??? ???? ?? ????? ?????»"
995,she looked like a swiss army knife. - you guys could come visit!,???? ?? ????? ????? ?????? ?????- ????? ??????? ????? ??????-,?? ??? ????? ???? ???? ?? ??? ?? ????
996,inside of a tornado to see if we can make it collapse.,???? ?????? ????????? ?? ?????? ???????? ???? ??????? ????? ?? ??,?? ???? ?? ?????? ?? ?????? ?? ??? ?? ?????? ?? ?? ?? ??? ?????
997,i offered you the tape.,…? ??? ????? ????,?? ???? ?? ?? ??? ??????? ????
998,can you do this?,?????? ??????? ????,?????? ??? ???? ????
999,i'm not your teacher anymore.,?? ???? ????? ?????,?? ???? ????? ??? ?????
